info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/q4/64th8vrd01q1z3vhrx3rsgmw0000gn/T/chromatic--48319-kosQ4zWQjUsi
(node:48338) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tobiastykvart/Git/storybook-design-system/storybook-init-framework-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tobiastykvart/Git/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tobiastykvart/Git/storybook-design-system/src/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 20/37 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 20/38 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/MoreExamples/Avatar.stories.mdx
<s> [webpack.Progress] 12% building 20/39 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/MoreExamples/Intro.stories.mdx
<s> [webpack.Progress] 12% building 20/40 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tobiastykvart/Git/storybook-design-system/src/components/Color.stories.mdx
<s> [webpack.Progress] 12% building 20/41 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/tobiastykvart/Git/storybook-design-system/src/components/Typography.stories.mdx
<s> [webpack.Progress] 12% building 20/42 modules 22 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/42 modules 21 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/42 modules 20 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/42 modules 19 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/42 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/Button.stories.jsx
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/Header.stories.jsx
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/Page.stories.jsx
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/MoreExamples/Badge.stories.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/MoreExamples/Button.stories.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/MoreExamples/Icon.stories.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tobiastykvart/Git/storybook-design-system/src/Tutorial/MoreExamples/TutorialLink.stories.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tobiastykvart/Git/storybook-design-system/src/components/DisplayLink.stories.tsx
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/tobiastykvart/Git/storybook-design-system/src/components/Link.stories.tsx
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/tobiastykvart/Git/storybook-design-system/node_modules/core-js/modules/es.array.join.js
